strategy,rebalance_frequency,top_n,rebalance_no,signal_date,effective_date,action,ticker,shares,price,notional,fee,pre_shares,post_shares,rank_on_signal
momentum_6m,quarterly,5,6,2015-06-30,2015-07-01,SELL,SWKS,2,84.50271386460133,169.00542772920267,0.16900542772920266,31,29,3
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,SELL,AMZN,18,25.549999237060547,459.89998626708984,0.45989998626708983,113,95,2
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,BUY,AIZ,37,64.11463181441262,2372.2413771332667,2.3722413771332667,0,37,3
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,SELL,CI,17,122.34949579600847,2079.941428532144,2.0799414285321443,17,0,72
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,SELL,EA,38,66.09234884240585,2511.5092560114226,2.5115092560114225,38,0,10
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,BUY,EXPE,22,112.10802877996997,2466.3766331593392,2.466376633159339,0,22,4
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,SELL,NFLX,27,10.291000366210938,277.8570098876953,0.2778570098876953,263,236,1
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,BUY,NKE,45,53.71355886775959,2417.1101490491815,2.4171101490491815,0,45,5
momentum_6m,quarterly,5,7,2015-09-30,2015-10-01,SELL,SWKS,29,67.1366279326929,1946.9622100480942,1.9469622100480943,29,0,237
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,BUY,GOOGL,69,37.797605354813236,2608.0347694821135,2.6080347694821135,0,69,4
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,BUY,GOOG,70,36.84748529106526,2579.3239703745685,2.5793239703745687,0,70,3
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,SELL,AMZN,16,32.81449890136719,525.031982421875,0.525031982421875,95,79,2
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,SELL,AIZ,37,64.40970530941975,2383.159096448531,2.383159096448531,37,0,30
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,SELL,EXPE,22,114.94429549442022,2528.774500877245,2.528774500877245,22,0,38
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,BUY,HRL,86,30.280834867600454,2604.151798613639,2.604151798613639,0,86,5
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,SELL,NFLX,236,10.899999618530273,2572.3999099731445,2.5723999099731447,236,0,18
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,SELL,NKE,45,53.4328059787199,2404.4762690423954,2.4044762690423953,45,0,50
momentum_6m,quarterly,5,8,2015-12-31,2016-01-04,BUY,NVDA,3312,0.7875937835861441,2608.510611237309,2.608510611237309,0,3312,1
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,SELL,GOOGL,69,37.54766890303258,2590.789154309248,2.590789154309248,69,0,64
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,SELL,GOOG,70,36.629273070010974,2564.049114900768,2.5640491149007683,70,0,52
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,SELL,AMZN,79,29.524499893188477,2332.4354915618896,2.3324354915618897,79,0,87
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,SELL,HRL,86,33.457762969877486,2877.3676154094637,2.877367615409464,86,0,9
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,BUY,KLAC,43,61.31982328915935,2636.7524014338524,2.6367524014338524,0,43,4
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,BUY,NEM,130,20.380779285879235,2649.5013071643007,2.6495013071643005,0,130,2
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,SELL,NVDA,255,0.8668412747855659,221.0445250703193,0.22104452507031933,3312,3057,5
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,BUY,TSN,50,51.973492303459636,2598.6746151729817,2.598674615172982,0,50,3
momentum_6m,quarterly,5,9,2016-03-31,2016-04-01,BUY,WYNN,33,81.19215746841567,2679.341196457717,2.679341196457717,0,33,1
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,BUY,CTRA,166,18.66202174455608,3097.895609596309,3.097895609596309,0,166,4
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,BUY,FCX,310,9.98909806521052,3096.6204002152613,3.0966204002152615,0,310,3
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,BUY,IRM,133,23.281052858343575,3096.3800301596953,3.096380030159695,0,133,5
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,SELL,KLAC,43,62.00158028438173,2666.0679522284145,2.6660679522284143,43,0,182
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,SELL,NEM,31,31.267360760289954,969.2881835689885,0.9692881835689886,130,99,1
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,SELL,NVDA,3057,1.1474174839035154,3507.6552482930465,3.5076552482930468,3057,0,7
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,BUY,OKE,118,26.229657387777607,3095.0995717577575,3.0950995717577574,0,118,2
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,SELL,TSN,50,52.10910479651394,2605.455239825697,2.605455239825697,50,0,45
momentum_6m,quarterly,5,10,2016-06-30,2016-07-01,SELL,WYNN,33,80.70468201066619,2663.254506351984,2.663254506351984,33,0,18
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,SELL,CTRA,166,18.735120104096538,3110.0299372800255,3.1100299372800255,166,0,103
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,BUY,DHR,47,65.91430177520009,3097.972183434404,3.097972183434404,0,47,4
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,BUY,DVN,101,30.826668769169615,3113.4935456861313,3.1134935456861315,0,101,5
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,SELL,FCX,310,9.934807584578543,3079.7903512193484,3.0797903512193483,310,0,87
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,SELL,IRM,133,22.146661908843907,2945.5060338762396,2.9455060338762395,133,0,73
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,SELL,NEM,99,30.643107504307643,3033.6676429264567,3.033667642926457,99,0,7
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,BUY,NVDA,1852,1.6848335985827718,3120.3118245752935,3.1203118245752934,0,1852,2
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,SELL,OKE,10,28.791991395027363,287.9199139502736,0.2879199139502736,118,108,3
momentum_6m,quarterly,5,11,2016-09-30,2016-10-03,BUY,WMB,165,18.791979649155337,3100.6766421106304,3.1006766421106304,0,165,1
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,BUY,CFG,141,25.505633274214173,3596.294291664198,3.5962942916641985,0,141,2
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,SELL,DHR,47,66.42546758656063,3121.9969765683495,3.1219969765683495,47,0,13
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,SELL,DVN,101,32.87322218873012,3320.195441061742,3.320195441061742,101,0,72
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,BUY,MU,167,21.524586101201997,3594.6058789007334,3.5946058789007336,0,167,4
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,SELL,NVDA,457,2.570926479918963,1174.913401322966,1.1749134013229658,1852,1395,1
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,SELL,OKE,108,32.960202798464316,3559.701902234146,3.559701902234146,108,0,63
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,BUY,RF,346,10.343767537602488,3578.943568010461,3.578943568010461,0,346,5
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,BUY,UAL,48,74.0199966430664,3552.9598388671875,3.5529598388671877,0,48,3
momentum_6m,quarterly,5,12,2016-12-30,2017-01-03,SELL,WMB,165,19.243953905475,3175.252394403375,3.1752523944033753,165,0,15
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,BUY,AMD,259,14.600000381469727,3781.400098800659,3.7814000988006593,0,259,1
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,SELL,CFG,141,24.339028556495283,3431.803026465835,3.4318030264658352,141,0,12
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,SELL,MU,33,28.234564639200073,931.7406330936024,0.9317406330936023,167,134,3
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,BUY,NRG,247,15.273972173698134,3772.671126903439,3.772671126903439,0,247,2
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,BUY,NVDA,10,2.6863607265045535,26.863607265045534,0.026863607265045535,1395,1405,5
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,SELL,RF,346,10.388044295033726,3594.263326081669,3.5942633260816694,346,0,9
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,SELL,UAL,48,70.69000244140625,3393.1201171875,3.3931201171875003,48,0,23
momentum_6m,quarterly,5,13,2017-03-31,2017-04-03,BUY,URI,31,120.89714491048723,3747.811492225104,3.747811492225104,0,31,4
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,SELL,AMD,259,12.569999694824219,3255.6299209594727,3.2556299209594726,259,0,227
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,BUY,ALGN,25,151.05999755859375,3776.4999389648438,3.776499938964844,0,25,3
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,BUY,CSX,236,16.20824151002361,3825.1449963655714,3.8251449963655713,0,236,4
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,BUY,ISRG,36,104.55110931396484,3763.8399353027344,3.7638399353027343,0,36,5
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,SELL,MU,134,29.346388116104333,3932.4160075579807,3.932416007557981,134,0,20
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,SELL,NRG,247,14.279405202846347,3527.0130851030476,3.527013085103048,247,0,9
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,SELL,NVDA,1405,3.5802379980762433,5030.234387297121,5.030234387297122,1405,0,36
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,SELL,URI,31,109.774716877785,3403.016223211335,3.403016223211335,31,0,241
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,BUY,VRTX,30,129.49000549316406,3884.700164794922,3.8847001647949218,0,30,1
momentum_6m,quarterly,5,14,2017-06-30,2017-07-03,BUY,WYNN,32,120.44143609467248,3854.1259550295194,3.8541259550295197,0,32,2
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,SELL,ALGN,3,187.16000366210938,561.4800109863281,0.5614800109863282,25,22,2
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,BUY,BA,18,241.38204355404577,4344.876783972823,4.344876783972824,0,18,4
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,SELL,CSX,236,15.697345386990047,3704.5735113296514,3.7045735113296514,236,0,81
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,SELL,ISRG,36,116.56666564941406,4196.399963378906,4.196399963378906,36,0,10
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,BUY,LRCX,262,16.447694583740567,4309.295980940029,4.309295980940029,0,262,5
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,BUY,NVDA,963,4.46657493169675,4301.311659223969,4.30131165922397,0,963,1
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,BUY,PYPL,67,64.1569896511032,4298.518306623914,4.298518306623914,0,67,3
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,SELL,VRTX,30,151.22999572753906,4536.899871826172,4.536899871826172,30,0,6
momentum_6m,quarterly,5,15,2017-09-29,2017-10-02,SELL,WYNN,32,133.93394847950606,4285.886351344194,4.285886351344194,32,0,16
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,SELL,ALGN,22,222.61000061035156,4897.420013427734,4.897420013427735,22,0,9
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,SELL,BA,18,281.8476243806707,5073.257238852073,5.073257238852073,18,0,6
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,BUY,CF,137,34.84541093961179,4773.821298726815,4.773821298726816,0,137,3
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,BUY,DLTR,45,107.98999786376953,4859.549903869629,4.859549903869629,0,45,4
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,BUY,FCX,277,17.23662413624361,4774.5448857394795,4.77454488573948,0,277,2
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,SELL,LRCX,262,16.503127355650694,4323.819367180482,4.323819367180482,262,0,33
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,BUY,NRG,202,23.584254860781257,4764.019481877814,4.764019481877813,0,202,1
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,SELL,NVDA,963,4.840008640503378,4660.928320804754,4.660928320804754,963,0,25
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,SELL,PYPL,67,73.84021502058665,4947.294406379306,4.947294406379306,67,0,19
momentum_6m,quarterly,5,16,2017-12-29,2018-01-02,BUY,URI,28,167.097191009024,4678.721348252671,4.6787213482526715,0,28,5
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,BUY,AKAM,64,70.80999755859375,4531.83984375,4.53183984375,0,64,5
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,BUY,AMZN,63,70.88099670410156,4465.502792358398,4.465502792358398,0,63,4
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,SELL,CF,137,30.810185412300125,4220.995401485117,4.220995401485117,137,0,156
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,SELL,DLTR,45,94.73999786376953,4263.299903869629,4.263299903869629,45,0,140
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,SELL,FCX,277,15.897502657229465,4403.608236052562,4.403608236052562,277,0,32
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,BUY,NFLX,156,29.194000244140625,4554.2640380859375,4.554264038085938,0,156,2
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,SELL,NRG,202,25.256023665910345,5101.71678051389,5.10171678051389,202,0,45
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,BUY,STX,104,43.324122507334785,4505.708740762818,4.505708740762818,0,104,1
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,SELL,URI,28,166.24684093476694,4654.911546173475,4.654911546173475,28,0,24
momentum_6m,quarterly,5,17,2018-03-29,2018-04-02,BUY,GWW,18,252.3343208470543,4542.017775246977,4.542017775246977,0,18,3
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,BUY,AMD,342,14.800000190734863,5061.600065231323,5.061600065231324,0,342,5
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,SELL,AKAM,64,72.68000030517578,4651.52001953125,4.65152001953125,64,0,71
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,BUY,ALGN,15,334.8999938964844,5023.499908447266,5.023499908447266,0,15,2
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,SELL,AMZN,3,84.13500213623047,252.4050064086914,0.2524050064086914,63,60,4
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,BUY,CMG,591,8.559599876403809,5058.723526954651,5.058723526954651,0,591,3
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,SELL,NFLX,26,38.54499816894531,1002.1699523925781,1.0021699523925782,156,130,1
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,SELL,STX,104,41.134676765502036,4278.006383612212,4.278006383612212,104,0,8
momentum_6m,quarterly,5,18,2018-06-29,2018-07-02,SELL,GWW,18,277.024505537913,4986.441099682434,4.986441099682434,18,0,14
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,SELL,AMD,128,30.690000534057617,3928.320068359375,3.928320068359375,342,214,1
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,BUY,ALGN,1,393.3599853515625,393.3599853515625,0.3933599853515625,15,16,2
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,SELL,AMZN,60,101.09950256347656,6065.970153808594,6.0659701538085935,60,0,9
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,BUY,CF,145,45.46778149300648,6592.8283164859395,6.59282831648594,0,145,4
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,SELL,CMG,591,8.939399719238281,5283.185234069824,5.283185234069824,591,0,8
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,SELL,NFLX,130,37.584999084472656,4886.049880981445,4.886049880981445,130,0,34
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,BUY,ORLY,282,23.29199981689453,6568.343948364258,6.568343948364258,0,282,5
momentum_6m,quarterly,5,19,2018-09-28,2018-10-01,BUY,TSCO,403,16.27123293408018,6557.306872434313,6.557306872434313,0,403,3
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,SELL,AMD,214,18.010000228881836,3854.140048980713,3.854140048980713,214,0,9
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,SELL,ALGN,16,205.32000732421875,3285.1201171875,3.2851201171875,16,0,379
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,BUY,BALL,118,41.709555795692765,4921.727583891747,4.921727583891747,0,118,3
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,SELL,CF,145,35.691637353827936,5175.287416305051,5.175287416305051,145,0,135
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,BUY,LLY,47,104.26010946740422,4900.225144967998,4.900225144967998,0,47,1
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,BUY,MRK,85,57.409460699734666,4879.804159477447,4.879804159477447,0,85,5
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,BUY,NRG,151,32.40308362534372,4892.8656274269015,4.892865627426902,0,151,4
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,SELL,ORLY,282,22.38800048828125,6313.4161376953125,6.313416137695313,282,0,6
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,BUY,SBUX,90,54.37069093546616,4893.362184191954,4.893362184191954,0,90,2
momentum_6m,quarterly,5,20,2018-12-31,2019-01-02,SELL,TSCO,403,14.624502470983503,5893.674495806352,5.893674495806352,403,0,44
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,BUY,AES,406,14.067234248393483,5711.297104847754,5.711297104847754,0,406,4
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,BUY,AMT,34,164.47501569304708,5592.150533563601,5.5921505335636015,0,34,3
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,SELL,BALL,118,53.64157533060906,6329.705889011869,6.329705889011869,118,0,9
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,BUY,CDNS,88,65.08000183105469,5727.0401611328125,5.727040161132813,0,88,2
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,BUY,CMG,401,14.243000030517578,5711.443012237549,5.711443012237549,0,401,1
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,SELL,LLY,47,119.36321348054184,5610.0710335854665,5.610071033585466,47,0,28
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,SELL,MRK,85,64.27830548537985,5463.655966257287,5.463655966257288,85,0,42
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,SELL,NRG,151,35.38804727011127,5343.595137786802,5.343595137786802,151,0,43
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,BUY,O,112,50.9835765855126,5710.1605775774115,5.710160577577412,0,112,5
momentum_6m,quarterly,5,21,2019-03-29,2019-04-01,SELL,SBUX,90,64.16406781183437,5774.766103065093,5.774766103065094,90,0,8
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,BUY,AMD,183,31.790000915527344,5817.570167541504,5.817570167541504,0,183,2
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,SELL,AES,406,13.155455209311787,5341.114814980586,5.341114814980586,406,0,226
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,SELL,AMT,34,172.21081257538413,5855.16762756306,5.85516762756306,34,0,103
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,BUY,BALL,89,65.33568192239346,5814.875691093018,5.814875691093018,0,89,5
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,SELL,CDNS,8,72.55999755859375,580.47998046875,0.58047998046875,88,80,4
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,SELL,CMG,7,14.768600463867188,103.38020324707031,0.10338020324707031,401,394,1
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,BUY,MSCI,25,225.94739322751624,5648.6848306879065,5.648684830687906,0,25,3
momentum_6m,quarterly,5,22,2019-06-28,2019-07-01,SELL,O,112,48.41810075789826,5422.8272848846045,5.422827284884605,112,0,300
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,SELL,AMD,183,29.049999237060547,5316.14986038208,5.3161498603820805,183,0,159
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,SELL,BALL,89,67.67430386407243,6023.013043902446,6.023013043902446,89,0,31
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,SELL,CDNS,80,66.3499984741211,5307.9998779296875,5.307999877929688,80,0,255
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,SELL,CMG,394,16.901599884033203,6659.230354309082,6.6592303543090825,394,0,67
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,BUY,CINF,57,98.86383311299659,5635.238487440805,5.635238487440805,0,57,4
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,BUY,HAS,61,92.9277565948826,5668.593152287838,5.668593152287838,0,61,1
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,BUY,HSY,42,132.92757693148482,5582.958231122362,5.582958231122363,0,42,3
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,SELL,MSCI,25,203.87024794092375,5096.756198523094,5.096756198523094,25,0,179
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,BUY,NOC,17,338.14824098984235,5748.52009682732,5.7485200968273205,0,17,2
momentum_6m,quarterly,5,23,2019-09-30,2019-10-01,BUY,TGT,63,90.11043715381291,5676.957540690213,5.676957540690213,0,63,5
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,BUY,AMD,119,46.86000061035156,5576.340072631836,5.576340072631836,0,119,5
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,SELL,CINF,57,89.80817753844732,5119.066119691497,5.119066119691497,57,0,312
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,SELL,HAS,61,83.51557155085857,5094.449864602373,5.094449864602373,61,0,299
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,SELL,HSY,42,127.09411670832267,5337.952901749552,5.337952901749553,42,0,179
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,BUY,KLAC,33,168.03768340248652,5545.243552282055,5.545243552282055,0,33,3
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,BUY,LRCX,203,27.51941363943509,5586.440968805323,5.586440968805323,0,203,1
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,SELL,NOC,17,310.95331765524537,5286.206400139171,5.286206400139171,17,0,211
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,BUY,SWKS,53,104.38839405332982,5532.58488482648,5.5325848848264805,0,53,2
momentum_6m,quarterly,5,24,2019-12-31,2020-01-02,SELL,TGT,13,108.72644604135296,1413.4437985375885,1.4134437985375885,63,50,4
momentum_6m,quarterly,5,25,2020-03-31,2020-04-01,SELL,AMD,20,44.18000030517578,883.6000061035156,0.8836000061035156,119,99,2
momentum_6m,quarterly,5,25,2020-03-31,2020-04-01,SELL,KLAC,33,129.560313898193,4275.490358640369,4.2754903586403685,33,0,121
